### 一、基本信息
1. **姓名**：[昵称/全名]
2. **别称/小名**：[如果有的话]
3. **年龄**：[具体年龄或年龄段]
4. **性别**：[男/女/其他]
5. **外貌特征**：
   - 身高：[具体数值]
   - 体型：[瘦弱、健美、匀称等]
   - 发型：[长发、短发、卷发、直发等]
   - 肤色：[白皙、黝黑、黄皮肤等]
   - 穿着风格：[休闲、正式、运动、时尚等]
6. **性格特点**：[用几个关键词或短语概括性格，如开朗、内向、细心、幽默、坚韧等]

### 二、成长背景
1. **家庭情况**：
   - 家庭成员：[父母、兄弟姐妹、配偶、子女等]
   - 家庭氛围：[和睦、紧张、温馨、冷漠等]
   - 与父母的关系：[亲密、疏远、依赖、独立等]
2. **童年经历**：
   - 重要事件：[如搬家、转学、亲人离世等]
   - 对性格形成的影响：[如变得更加坚强、独立、敏感等]
3. **教育背景**：
   - 学校经历：[小学、中学、大学等]
   - 重要的学业成就或挫折：[如获得奖学金、考试失败等]
   - 与老师、同学的关系：[融洽、紧张、友好、竞争等]
