### 一、基本信息
1. **姓名**：[昵称/全名]
2. **别称/小名**：[如果有的话]
3. **年龄**：[具体年龄或年龄段]
4. **性别**：[男/女/其他]
5. **外貌特征**：
   - 身高：[具体数值]
   - 体型：[瘦弱、健美、匀称等]
   - 发型：[长发、短发、卷发、直发等]
   - 肤色：[白皙、黝黑、黄皮肤等]
   - 穿着风格：[休闲、正式、运动、时尚等]
6. **性格特点**：[用几个关键词或短语概括性格，如开朗、内向、细心、幽默、坚韧等]

### 二、成长背景
1. **家庭情况**：
   - 家庭成员：[父母、兄弟姐妹、配偶、子女等]
   - 家庭氛围：[和睦、紧张、温馨、冷漠等]
   - 与父母的关系：[亲密、疏远、依赖、独立等]
2. **童年经历**：
   - 重要事件：[如搬家、转学、亲人离世等]
   - 对性格形成的影响：[如变得更加坚强、独立、敏感等]
3. **教育背景**：
   - 学校经历：[小学、中学、大学等]
   - 重要的学业成就或挫折：[如获得奖学金、考试失败等]
   - 与老师、同学的关系：[融洽、紧张、友好、竞争等]

### 三、兴趣爱好
1. **休闲活动**：
   - 喜欢的休闲方式：[阅读、旅行、运动、游戏、看电影等]
   - 最喜欢的休闲活动及原因：[如喜欢阅读历史小说，因为能了解不同文化]
2. **艺术品味**：
   - 喜欢的音乐：[摇滚、流行、古典、爵士等]
   - 喜欢的电影：[动作片、科幻片、喜剧片、爱情片等]
   - 喜欢的书籍：[小说、散文、诗歌、传记等]
   - 喜欢的艺术作品：[绘画、雕塑、摄影等]
3. **特别技能**：
   - 擅长的技能或才艺：[烹饪、绘画、摄影、编程等]
   - 学习这些技能的原因及过程：[如从小喜欢画画，经过多年练习成为特长]
4. **收藏爱好**：
   - 是否有特别的收藏品：[如邮票、模型、手办等]
   - 收藏的原因及背后的故事：[如收集邮票是因为喜欢了解不同国家的文化]

### 四、社交与人际关系
1. **朋友圈**：
   - 朋友类型：[志同道合、性格互补、共同兴趣等]
   - 与朋友的相处方式：[真诚相待、互相支持、共同进步等]
   - 朋友圈的活跃度：[经常聚会、偶尔联系、线上交流等]
2. **恋爱经历**：
   - 恋爱观：[如相信真爱、注重感情基础、看重性格匹配等]
   - 过往的恋爱经历：[如初恋的美好回忆、分手的痛苦经历等]
   - 对伴侣的期望：[如善良、有责任心、有共同爱好等]
3. **家庭观念**：
   - 对家庭的看法：[如家庭是最重要的支撑、希望拥有幸福的家庭等]
   - 与家人的相处之道：[如尊重长辈、关心兄弟姐妹、共同分担家务等]
4. **社交风格**：
   - 在社交场合的表现：[如自信大方、害羞内向、善于交际等]
   - 是否善于交际：[如能轻松与人打成一片、需要时间适应新环境等]
   - 喜欢独处还是热闹：[如享受独处的宁静、喜欢热闹的氛围等]

### 五、工作经历与职业态度
1. **职业背景**：
   - 工作经历：[如从事的行业、职位变迁等]
   - 职业成就：[如获得的奖项、完成的项目等]
2. **工作态度**：
   - 对待工作的态度：[如认真负责、追求完美、勇于挑战等]
   - 是否有创新精神：[如敢于尝试新方法、不断寻求改进等]
3. **职业规划**：
   - 对未来的职业展望：[如希望晋升到更高的职位、转行到更感兴趣的领域等]
   - 希望达成的职业目标：[如成为行业专家、创办自己的公司等]
4. **团队合作**：
   - 在团队中的表现：[如善于沟通协调、积极参与团队活动等]
   - 是否善于协作：[如能与不同性格的人合作无间、共同完成任务等]
   - 是否具备领导力：[如有组织能力、决策能力、激励团队成员的能力等]

### 六、品质与价值观
1. **核心品质**：
   - 最突出的品质：[如诚实守信、勇敢无畏、善良体贴等]
   - 品质的具体表现：[如从不撒谎、面对困难不退缩、乐于助人等]
2. **人生信条**：
   - 个人信仰或座右铭：[如“坚持就是胜利”、“做最好的自己”等]
   - 对生活的态度：[如积极向上、乐观开朗、珍惜当下等]
3. **价值观**：
   - 对金钱的看法：[如认为金钱是生活的保障、不应过分追求等]
   - 对权力的看法：[如认为权力应为民所用、不应滥用职权等]
   - 对爱情的看法：[如认为爱情是相互扶持、共同成长的过程等]
   - 对友情的看法：[如认为友情是人生中不可或缺的财富等]
4. **道德观念**：
   - 对道德、伦理的坚守：[如遵守社会公德、尊重他人权益等]
   - 是否具备社会责任感：[如关心社会问题、参与公益活动等]

### 七、个人故事与感悟
1. **难忘经历**：
   - 生命中难忘的时刻或经历：[如一次意外的旅行、一次深刻的人生教训等]
   - 如何影响自己的人生观：[如变得更加珍惜生命、懂得感恩等]
2. **人生转折点**：
   - 重要的人生决策或转折点：[如选择了一份新的工作、决定继续深造等]
   - 如何改变命运：[如因此获得了更好的发展机会、实现了人生目标等]
3. **未来展望**：
   - 对未来的期待和梦想：[如希望实现某个目标、成为某个领域的专家等]
   - 希望实现的目标：[如拥有自己的家庭、环游世界等]
4. **生活感悟**：
   - 对生活的理解和感悟：[如生活是不断学习和成长的过程、要珍惜每一天等]
   - 对幸福的定义：[如幸福是内心的满足和平静、与家人朋友共度美好时光等]
